Branch,Customer Type,Gender,Payment Type,Quantity,Rating,UnitPrice,ProductLine
1,2,2,1,6,8,42.91,3
1,1,2,1,8,9.6,54.28,3
1,2,2,2,9,9.3,99.55,3
1,2,2,3,6,7,34.73,6
1,2,1,3,5,6.2,81.71,5
1,2,2,3,1,6.9,22.17,3
1,2,1,1,4,4.9,98.09,2
1,2,2,3,3,9.1,25.43,6
1,2,1,3,10,8.9,28.32,1
1,2,2,1,9,6,97.94,3
1,2,1,2,6,7.3,73.05,1
1,2,1,1,10,6.3,30.68,5
1,1,2,3,10,8,29.42,4
1,2,1,2,9,7.7,60.95,2
1,2,2,1,5,8.6,66.06,2
1,2,1,2,4,7.7,81.21,1
1,2,2,1,4,9.8,15.5,3
1,2,1,2,3,9.2,65.74,1
1,2,1,3,5,7.7,85.91,2
1,2,2,2,5,4.4,64.27,3
1,2,2,1,3,9.5,51.71,6
1,2,2,3,1,5.2,52.34,2
1,2,1,1,1,6.2,43.06,2
1,1,1,2,3,5.5,14.62,5
1,2,1,1,3,9.2,52.2,3
1,2,2,3,2,8.7,30.61,4
1,2,1,1,1,8.2,28.96,4
1,2,2,1,10,6.7,94.64,3
1,2,2,3,3,5.4,71.68,4
1,2,2,1,7,6,60.87,2
1,2,1,1,3,5.8,12.09,6
1,2,1,3,4,7.6,64.19,5
1,2,1,1,10,4.8,78.31,2
1,2,1,2,3,7.5,28.95,5
1,1,2,3,10,6.5,15.69,2
1,2,2,3,3,6.1,48.63,6
1,2,1,1,5,6.6,45.48,5
1,2,2,1,3,7.2,67.1,4
1,2,2,3,3,4.8,51.94,1
1,2,2,2,9,9.8,25.7,2
1,2,1,1,5,8.6,35.68,2
1,2,1,1,8,6.2,45.38,3
1,2,1,2,6,4.5,56,6
1,2,1,3,4,8,93.96,2
1,2,1,2,6,7.7,27.28,1
1,1,2,2,4,4.2,97.29,6
1,2,1,3,4,7.8,96.52,1
1,2,2,1,7,9,55.39,4
1,2,2,3,7,9.7,11.43,1
1,2,2,1,1,4,62.65,6
1,2,1,1,2,6.6,94.76,2
1,2,1,2,4,4.2,74.58,6
1,2,1,1,2,8.5,58.91,5
1,2,1,2,4,9,46.41,1
1,2,1,1,10,5,46.61,6
1,2,2,2,1,6,77.47,3
1,1,2,2,8,5.7,93.18,3
1,2,2,3,8,9.6,50.23,3
1,2,1,2,3,8.7,40.26,2
1,2,2,2,8,7.6,95.15,6
1,2,2,2,1,5.8,47.59,2
1,2,2,2,3,7.9,33.88,5
1,2,2,2,1,5.9,68.71,5
1,2,1,2,6,4.2,10.56,6
1,2,2,2,1,9.2,52.38,4
1,2,1,3,2,9.2,51.94,3
1,2,2,3,4,9.3,21.32,3
1,1,2,3,5,6.8,99.1,6
1,2,1,1,8,4.5,74.1,2
1,2,2,2,7,5,98.48,3
1,2,2,2,7,8.1,64.59,2
1,2,1,2,8,6.8,17.94,2
1,2,1,2,4,6.8,90.02,2
1,2,1,3,10,5.1,45.58,6
1,2,1,2,5,7.4,11.53,6
1,2,2,3,4,6.9,93.12,4
1,2,1,3,10,5.7,94.67,4
1,2,2,1,5,5.3,74.44,4
1,1,2,1,4,8.8,89.48,3
1,2,1,1,7,7.3,66.52,5
1,2,1,2,7,6.8,45.68,3
1,2,1,1,1,7.4,50.79,3
1,2,1,3,9,7.2,77.72,4
1,2,1,2,3,9.5,93.88,1
1,2,2,2,3,5.4,42.57,3
1,2,1,2,4,8.5,15.5,3
1,2,2,2,4,8.4,33.3,1
1,2,1,1,5,4.5,15.8,6
1,2,2,3,2,8.8,80.08,3
1,1,2,2,8,8.9,74.66,6
1,2,2,2,1,4.1,58.15,6
3,1,1,1,3,5.9,56.56,4
3,1,1,3,4,4.5,58.03,3
3,1,2,2,4,6.8,58.9,3
3,1,1,2,6,4.5,65.82,4
3,1,2,2,9,4.5,54.84,1
3,1,2,2,8,7.7,14.48,1
3,1,1,3,1,7.9,25.51,1
3,1,1,2,6,5.6,93.72,3
3,1,1,2,4,9.5,78.07,4
1,1,2,1,1,9.7,30.12,5
3,1,2,1,9,8.4,86.72,3
3,1,1,3,9,4.1,69.12,2
3,1,2,1,6,8.1,93.96,2
3,1,1,3,4,6.5,66.35,2
3,1,1,3,9,10,56.69,5
3,1,2,2,4,7.6,20.01,1
3,1,1,3,6,9.9,18.93,2
3,1,1,3,3,4,17.87,2
3,1,2,1,9,8.6,55.07,3
3,1,1,3,2,4.6,75.74,3
1,1,2,3,6,8.7,97.61,3
3,1,2,3,5,5.3,48.52,6
3,1,2,3,1,5.2,64.36,1
3,1,2,1,9,4.2,16.49,5
3,1,1,3,8,7.3,25.91,2
3,1,2,1,6,8.8,21.94,2
3,1,2,1,8,6.2,51.36,2
3,1,1,1,4,4.8,99.96,4
3,1,2,2,1,6.1,56.47,3
3,1,2,3,9,6,87.45,2
3,1,2,3,8,5.6,71.86,6
1,1,2,3,4,6.5,91.54,4
3,1,2,1,5,9.4,72.17,6
3,1,2,1,6,9.8,97.22,5
3,1,2,3,3,8,42.57,1
3,1,1,3,8,7.5,32.25,2
3,2,2,3,3,5.1,32.25,2
3,1,2,2,4,7,80.05,5
3,1,1,2,4,6.6,52.89,2
3,1,2,3,10,8.7,18.08,1
3,1,2,1,5,5.4,94.49,1
3,1,1,2,7,6.5,87.98,5
3,1,2,3,9,4,46.47,1
1,1,1,2,10,4.2,57.49,1
3,1,1,2,6,5.3,25.9,6
3,1,1,1,3,8.7,17.77,3
3,1,2,2,4,6.7,29.61,4
3,1,1,2,5,4.3,69.37,5
3,1,1,2,3,4.8,22.24,5
3,1,2,3,9,6.4,90.7,1
3,1,2,2,4,9,10.59,2
3,1,1,2,4,5.7,73.82,3
3,1,1,2,10,9.5,13.22,5
3,1,2,1,10,7,81.4,6
1,1,1,1,7,8.7,46.55,5
3,1,2,1,1,4.7,32.62,4
3,1,2,2,6,5.5,38.3,2
3,1,2,1,4,4,74.6,6
1,2,2,1,3,8.6,74.6,6
3,1,1,1,9,8.9,40.3,2
3,1,2,1,3,7.8,98.4,5
3,1,1,3,7,8.9,39.01,2
3,1,1,2,7,7.7,79.93,1
3,1,1,1,7,8.5,51.13,1
3,1,2,2,9,4.8,54.67,5
3,1,1,1,4,7.8,42.82,4
1,1,2,1,4,4.4,48.09,6
3,1,1,2,7,9.9,55.97,2
3,1,1,1,9,9.6,76.9,3
3,1,2,2,1,5.8,54.73,2
3,1,1,1,6,8.3,27,1
3,1,2,2,9,8,89.14,6
3,1,1,2,4,4.1,70.74,2
3,1,2,1,8,6.7,26.26,6
3,1,2,2,9,7,35.38,3
3,1,1,1,3,8,75.82,2
3,1,1,1,8,4.3,41.06,5
1,1,1,3,10,7,19.24,6
3,1,1,1,1,9.5,68.71,4
3,1,1,1,1,5.3,25.42,2
3,1,1,1,1,9.6,40.61,4
3,1,1,2,5,6.9,20.87,5
3,1,1,1,9,4.5,88.43,5
3,1,1,1,10,8.7,35.54,5
3,1,2,2,8,4.6,19.15,3
3,1,2,2,10,6,27.07,5
3,1,1,3,4,6.6,39.12,6
3,1,1,3,9,9.8,29.56,2
1,1,1,1,9,8.8,77.4,3
3,1,1,3,8,8.7,73.05,4
3,1,1,2,1,8.9,72.57,2
3,1,2,1,1,5.4,60.38,2
3,1,1,2,3,6.7,49.49,6
3,1,2,2,5,7,77.68,3
3,1,1,1,7,6.2,21.54,6
3,1,2,3,5,9.8,25.32,3
3,1,2,3,2,6.7,98.13,6
3,1,1,1,10,6.1,73.97,3
3,1,1,1,1,5,48.5,4
1,1,2,1,10,9.6,61.29,6
3,1,1,1,4,5,90.74,2
3,1,2,3,4,4.9,54.86,4
3,1,1,2,2,9.5,59.86,2
3,1,1,1,5,7.6,54.36,5
3,1,2,2,10,8.6,73.96,5
3,1,2,3,7,6.3,44.02,5
3,1,1,1,4,9.5,20.18,4
3,1,2,2,3,5.3,38.81,5
3,1,2,3,2,8.9,72.04,1
3,1,2,2,3,7.2,82.04,6
1,1,2,3,6,8.5,26.67,5
3,1,2,2,6,6.9,81.31,6
3,1,1,1,7,4.9,18.08,6
3,1,2,2,1,6.8,96.8,2
3,1,1,2,2,9.1,57.89,4
3,1,2,2,10,5,93.22,1
3,1,2,1,3,5,99.83,1
3,1,2,1,10,5,72.6,5
3,1,1,2,5,8.5,94.59,3
3,1,1,3,3,6.4,91.35,1
3,1,2,3,2,6,78.88,2
1,1,1,2,4,9.1,82.58,5
3,1,2,2,1,5.6,79.91,3
3,1,2,3,9,5.1,66.47,3
3,1,2,1,4,9.4,17.63,6
3,1,1,1,6,5.9,98.79,6
3,1,2,3,3,7.7,55.67,4
3,1,2,2,2,5.5,47.67,5
3,1,2,2,2,4.6,33.63,6
3,1,1,1,7,7.3,37.32,3
3,1,1,2,1,6.5,60.18,6
3,1,1,3,6,4.9,58.75,1
1,1,1,2,7,4.2,57.74,4
3,1,1,1,2,6.4,93.4,1
3,1,1,1,2,8,83.77,4
3,1,1,1,10,5,64.08,3
3,1,2,2,9,9.2,39.48,1
3,1,1,2,9,6.3,23.08,3
3,1,1,1,6,6.1,94.88,1
3,1,2,3,4,7.4,49.1,1
3,1,1,2,7,9.3,64.83,2
3,1,2,3,1,6.4,19.77,5
3,1,2,3,8,6,80.47,2
1,1,1,2,1,4.7,88.39,6
3,1,2,1,10,5.2,17.48,6
3,1,1,1,9,8,23.34,6
3,1,1,3,4,4.1,52.18,6
3,1,1,3,8,4.9,53.72,1
3,1,1,1,10,5.6,91.56,5
3,1,1,3,4,4.5,62.48,4
3,1,2,3,9,5.6,65.23,3
3,1,1,2,9,8,12.29,6
3,1,2,1,4,8.4,22.32,5
3,1,2,1,5,6,35.74,2
1,1,1,2,2,7.1,77.2,6
3,1,1,1,7,4.5,95.54,6
3,1,1,1,9,7.7,87.87,4
3,1,1,2,8,4.1,75.59,4
3,1,1,3,7,5.4,96.16,3
3,1,2,1,8,6.5,47.16,5
3,1,1,2,10,6.2,36.36,2
3,1,2,2,1,6.1,60.08,5
3,1,1,3,8,8.6,72.11,4
3,1,1,3,10,6,11.85,3
3,1,2,1,10,9.9,40.73,6
1,1,2,3,6,5.8,90.53,4
3,1,2,1,6,8.9,21.43,1
3,1,1,1,3,7.3,39.75,5
3,1,1,3,3,6.3,12.1,6
3,1,2,1,1,5.2,33.21,1
3,1,2,3,1,4.7,31.99,4
3,1,2,3,3,9.3,78.38,2
3,1,1,3,3,4.7,50.45,2
3,1,1,3,4,8.7,29.15,5
3,1,2,2,6,5.7,26.26,1
3,1,1,1,5,9,88.31,2
1,1,2,2,4,4.5,53.78,6
3,1,1,1,10,9,39.91,5
3,1,2,3,7,6.7,21.9,2
3,1,2,1,2,7,62.85,2
3,1,2,3,6,4.9,65.91,5
3,1,2,1,8,6.2,34.49,5
3,1,2,1,8,8.4,60.01,5
3,2,1,3,2,4.4,84.63,4
3,2,2,3,3,5.1,36.91,5
3,2,2,1,2,4.4,49.92,5
3,2,2,2,1,6.7,26.6,4
1,1,2,3,7,4.3,62,1
3,2,1,2,5,9.6,75.37,4
3,2,2,1,5,4.8,40.3,5
3,2,2,2,8,5.1,87.98,2
3,2,2,3,2,6.5,33.2,3
3,2,1,3,3,6.4,33.52,4
3,2,1,2,6,6.1,72.2,6
3,2,2,3,10,5.1,88.36,1
3,2,2,2,6,7.4,94.13,2
3,2,2,2,7,8,83.78,1
3,2,1,2,7,8.4,16.16,4
1,1,1,2,8,4.1,96.68,2
3,2,2,3,2,4.1,76.99,4
3,2,1,3,9,7.2,87.87,2
3,2,1,2,7,7.5,82.7,5
3,2,1,2,4,7.4,30.35,2
3,2,2,2,10,8.2,72.84,4
3,2,2,3,5,9.7,88.79,3
3,2,2,3,6,10,53.44,4
3,2,2,1,10,5.9,90.28,4
3,2,2,3,8,8.7,39.62,6
3,2,1,1,3,7.2,34.84,6
1,1,1,3,3,4.7,51.91,3
3,2,1,3,2,4.6,50.28,3
3,2,2,3,4,5.7,93.39,6
3,2,1,3,3,5.1,39.9,6
3,2,1,1,9,6.5,19.79,1
3,2,2,3,5,4.9,77.04,3
3,2,2,1,3,4.4,26.48,6
3,2,1,2,5,8.5,73.52,4
3,2,2,3,8,8.7,25.55,2
3,2,1,1,3,7.9,30.37,5
3,2,2,3,6,6.1,99.73,4
1,1,1,1,5,4.4,92.36,4
3,2,2,3,7,5.4,46.42,4
3,2,1,2,2,6.5,24.77,6
3,2,1,2,9,8,94.87,3
3,2,2,1,8,8.3,57.34,4
3,2,2,1,7,4.2,45.35,4
3,2,2,3,1,7.9,14.23,2
3,2,1,3,5,6.3,62.08,4
3,2,1,3,6,7.9,81.37,5
3,2,2,2,7,6.2,84.09,1
3,2,2,2,5,7.6,93.87,3
1,1,1,2,9,5,73.06,4
3,2,1,1,7,5.2,54.45,3
3,2,2,3,10,5.9,67.43,6
3,2,1,2,8,8.6,99.71,2
3,2,2,3,4,6.4,47.97,4
3,2,2,2,9,6.8,66.68,6
3,2,1,2,6,5.2,15.55,1
3,2,1,1,10,4.8,48.51,3
3,2,2,3,3,6.5,18.11,3
3,2,2,2,1,5.6,14.96,4
3,2,1,1,2,4.9,97.74,2
1,1,2,2,5,5.4,22.02,3
3,2,1,3,4,4.4,22.02,3
3,2,1,1,4,4,57.95,1
3,2,1,2,5,9.9,13.5,5
3,2,2,1,7,6.6,27.5,4
3,2,1,2,10,9.7,74.97,6
3,2,2,2,9,5.8,60.96,6
3,2,1,3,5,9.6,99.78,5
3,2,1,2,10,5.1,20.15,4
3,2,2,3,2,6.9,23.65,1
3,2,2,3,1,7.8,99.69,6
3,2,1,3,2,8.3,18.22,2
1,1,2,2,4,7.6,37.95,5
3,2,2,2,5,6.9,13.59,3
3,2,2,1,2,6.9,39.75,3
3,2,2,1,7,9.6,34.21,6
3,2,1,1,1,6.8,21.87,3
3,2,1,2,6,6.7,96.11,6
3,2,2,2,6,7.6,57.22,5
3,2,2,2,10,6.2,36.36,3
3,2,2,2,6,4.5,67.27,1
3,2,2,3,10,6.7,69.08,4
3,2,1,2,10,7.3,95.54,2
1,1,2,1,2,7.9,47.44,5
3,2,1,3,2,8.2,74.71,3
3,2,2,3,2,7.1,22.01,6
3,2,2,2,8,5.5,79.39,4
3,2,1,2,2,6.3,37.02,4
3,2,2,1,1,9.5,34.37,2
3,2,1,1,6,7.7,41.09,6
3,2,1,1,3,7.7,23.48,6
3,2,2,1,4,9,34.7,1
3,2,2,3,10,8.2,99.89,2
3,2,1,1,1,9.2,75.92,2
1,1,1,1,5,9.1,93.31,3
3,2,1,2,5,4.2,88.45,6
3,2,2,3,3,6.5,84.05,5
3,2,1,2,9,8.9,45.71,5
3,2,1,2,9,9.7,39.21,3
3,2,2,1,3,7.7,22.95,2
3,2,2,2,9,7.3,71.2,5
3,2,1,3,8,5.7,28.45,2
3,2,2,2,2,9,51.54,2
3,2,1,1,7,5.5,57.27,6
3,2,2,1,2,8.1,54.31,5
1,1,2,2,1,7.3,58.24,4
3,2,2,2,4,5.8,37.48,6
3,2,2,3,2,8.1,21.58,6
3,2,2,3,3,7,42.42,4
3,2,2,1,3,8.7,99.25,3
3,2,1,3,6,7.8,79.86,4
3,2,2,2,4,8.6,72.39,5
3,2,1,1,10,4.4,71.95,5
3,2,2,3,3,4.7,60.3,4
3,2,2,3,3,7.5,69.51,6
3,2,2,3,5,7.8,63.06,5
1,1,2,1,8,7.4,14.82,5
3,2,1,2,6,9.9,54.51,1
3,2,1,2,3,9.3,31.75,1
3,2,1,3,4,6.4,83.25,5
3,2,1,1,2,4.1,99.7,1
3,2,1,3,3,4,52.42,6
3,2,1,1,1,7,75.66,6
3,2,2,3,4,4.3,80.96,4
3,2,2,1,3,4.3,55.81,1
3,2,2,2,7,8.9,42.97,5
3,2,1,3,4,7.6,17.97,4
1,1,2,2,4,6,40.62,6
3,2,1,2,7,7.1,73.41,1
1,1,1,1,7,4.6,73.41,1
3,2,2,1,3,7.9,34.81,3
3,2,2,1,10,8.9,62.19,4
3,2,2,3,7,8.9,32.32,4
3,2,2,3,5,8.4,71.77,4
3,2,2,1,10,4.2,43,1
3,2,1,3,8,4.7,65.94,5
3,2,2,2,6,6.3,25.56,4
3,2,1,2,4,7.9,68.93,6
3,2,1,1,5,8,44.12,3
1,1,2,1,9,7.8,69.74,2
3,2,2,2,1,9.6,75.88,6
3,2,1,1,10,4.9,73.28,5
3,2,2,3,2,4.3,72.13,4
3,2,2,1,1,9.8,95.46,6
3,2,2,3,6,7.9,13.69,3
3,2,1,2,1,8.6,95.64,6
3,2,2,3,8,6.2,28.86,5
3,2,1,3,8,5,21.5,6
3,2,2,3,4,6.7,93.38,5
3,2,2,2,4,9.5,97.37,2
1,1,1,3,5,7,27.18,5
3,2,2,1,6,5.1,92.78,6
3,2,2,2,1,6,23.01,4
3,2,1,3,10,10,17.75,5
3,2,1,2,9,4.2,10.75,4
3,2,2,2,8,6.3,53.21,4
3,2,2,2,6,5.1,52.89,2
3,2,1,1,9,4.3,62.57,5
3,2,1,2,7,7,96.7,6
3,2,1,2,8,8.1,44.63,5
3,2,2,2,5,9.4,60.3,5
1,1,2,1,4,7.5,52.79,3
3,2,2,1,8,4.2,36.51,6
3,2,2,3,4,5.1,21.12,6
3,2,1,1,5,6.6,57.59,5
3,2,1,1,10,4.2,11.28,4
3,2,2,3,3,8.7,51.07,1
3,2,1,2,6,7,57.91,3
3,2,1,3,4,9,28.38,6
3,2,1,1,9,7.6,82.33,4
3,2,2,3,2,7.2,99.16,2
3,2,2,3,6,7.1,45.97,5
1,1,2,3,1,7.2,82.88,3
3,2,1,3,6,9.8,49.01,5
3,2,1,3,8,8.9,68.97,1
3,2,2,2,6,7.1,16.37,1
3,2,2,1,2,6.4,13.78,2
3,2,1,1,2,5.8,88.25,5
3,2,2,2,7,5.5,25.31,6
3,2,1,1,1,5.1,99.92,5
3,2,1,1,1,6.5,76.82,2
3,2,1,3,5,8.5,63.15,2
3,1,1,2,6,4.5,63.15,2
3,2,1,3,2,4.3,26.43,2
1,1,1,1,10,6.2,46.02,3
3,2,1,3,10,6,33.33,1
3,2,2,3,10,6.6,38.27,6
3,2,1,3,10,4.4,87.08,4
2,1,2,3,5,4.8,25.45,2
2,1,1,3,4,7.5,67.77,2
2,1,1,3,1,6.8,63.71,1
2,1,2,2,2,6.3,93.72,3
2,1,1,2,8,7.6,14.76,4
2,1,2,2,2,7.2,52.26,6
2,1,1,3,10,7.9,76.6,2
1,1,2,1,4,8,17.49,2
2,1,2,2,7,9.5,97.38,6
2,1,2,1,1,6.1,86.04,4
2,1,1,1,3,10,99.42,6
2,1,2,1,9,8.6,68.12,4
2,1,1,3,10,6.6,56.11,4
2,1,1,1,4,8.3,98.7,6
2,1,2,2,5,6.6,15.37,5
2,1,1,2,4,7.1,82.63,4
2,1,2,2,1,4.1,67.26,6
2,1,2,2,10,9.2,91.4,5
1,1,2,2,5,7.8,15.43,1
2,1,1,1,3,7.8,24.74,1
2,1,1,1,9,9.5,49.04,4
2,1,2,1,7,6.5,78.31,6
2,1,2,1,8,4.6,80.36,5
2,1,1,3,8,8.5,48.91,1
2,1,1,1,10,5.4,47.38,1
2,1,2,2,10,8.1,48.71,2
2,1,1,2,10,9.1,81.97,6
2,1,1,1,1,8.4,20.97,4
2,1,2,1,7,7.3,98.21,5
1,2,1,3,5,7.1,98.21,5
1,1,1,2,7,8.2,80.79,5
2,1,2,3,3,9.9,57.12,2
2,1,2,2,8,7.7,63.91,4
2,1,1,2,1,5,68.54,6
2,1,2,2,2,4.9,89.8,6
2,1,1,1,5,5.5,90.5,4
2,1,1,1,6,6.8,68.6,3
2,1,1,1,9,9.7,30.41,4
2,1,1,3,10,7.8,34.56,3
2,1,1,2,1,8.2,46.95,4
2,1,1,1,2,9.7,25.22,5
1,1,2,2,7,8.9,86.8,4
1,2,2,3,10,8.2,86.8,4
2,1,2,3,4,9.7,38.47,1
2,1,1,1,5,8.6,74.29,6
2,1,2,1,2,6,43.7,5
2,1,2,1,10,8.4,71.39,3
2,1,2,1,4,6.9,19.15,4
2,1,1,2,2,9.7,66.65,3
2,1,1,2,10,7.1,28.53,2
2,1,2,2,10,5.7,12.54,3
2,1,2,2,1,6.9,87.16,6
2,1,1,2,5,7.5,53.17,5
1,1,1,3,10,7.3,43.19,6
2,1,1,2,1,7.7,37.06,1
